label,train
1,thẻ bảo_hiểm y_tế í
1,bảo_hiểm y_tế có bắt_buộc không
1,do e hôq hiểu chỗ bảo_hiểm_ó . là mik chọn 1 trong 2 bảo_hiểm đó đúng
1,e mua bảo_hiểm y_tế theo hộ gia_đình thì có cần đóng tiền bảo_hiểm y_tế
1,nếu mà đóng bảo_hiểm có cần mang cái bảo_hiểm cũ lên
1,với lại bảo_hiểm_thân_thể có bắt_buộc phải mua như bảo_hiểm y_tế
1,còn bảo_hiểm thì sao
1,bảo_hiểm y_tế em để đâu mất tiêu giờ tìm thấy
1,bảo_hiểm y_tế của e còn hạn tới tháng 12 thì sau_này e mới đóng tiền bảo_hiểm
1,mà em thấy bảo_hiểm_em hết hạn đến tháng 9 khỏi cần mang theo đúng không
1,hộ cận nghèo có bảo_hiểm y_tế
1,bảo_hiểm y_tế dân_tộc_người_ta cấp 5 năm
1,mà bảo_hiểm y_tế e có rồi
1,do em ở địa_phương khó_khăn nên được cấp bảo_hiểm y_tế
1,bảo_hiểm y_tế bên xã em mỗi năm đều cấp thì mình khỏi đóng đúm không
1,hôm_qua em nộp hồ_sơ đóng tiền học_phí với bảo_hiểm rồi
1,bảo_hiểm_thân_thể có bắc buộc
1,em mua bảo_hiểm_y té rồi h nhận ở đâu
1,tiền bảo_hiểm đóng sau kh
1,hôm_qua e mới nhặt 1 thẻ bảo_hiểm sinh_viên
1,khi đóng bảo_hiểm học_phí xong có đưa 1 tờ giây bảo_hiểm nhỏ nhỏ mà em lm mất có sao .
1,khi nãy em đi đóng cô bảo là phải nộp thẻ bảo_hiểm y_tế vào ngày_mai và mốt
1,tiền bảo_hiểm học mình ms đóng được
1,hai bảo_hiểm y_tế mình chỉ đóng 1 trong 2 cái đó thôi hặn
1,nếu em có bảo_hiểm y_tế rồi ( tuy là hết hạn vào tháng 12 / 2020 nhưng em vẫn được ủy_ban phường cấp mới cho năm tiếp_theo tính từ đầu tháng 1 / 2021 theo chính chính_sách hỗ_trợ cho gia_đình thuộc diện khó_khăn ) . như thì khi đi đăng_kí nhập_học em có phải đóng khoản bảo_hiểm y_tế như trên thông_báo trên không
1,bảo_hiểm y_tế em có rồi thì phô đem vô khỏi nộp dc
1,cái bảo_hiểm_á chớ phải tờ giấy chứng_nhận đâu
1,em có bảo_hiểm y_tế sẵn ở nhà rồi
1,nhưng nhà em mua bảo_hiểm gia_đình thì có hoàn lại tiền bhyt không ?
1,sao em đóng tiền bảo_hiểm_sao nta chưa phát em
1,vô_học đóng tiền bảo_hiểm
2,vào ngày 4 / 10 là test tiếng anh đầu_vào nhưng mà ngày đó gia_đình em có việc đột_xuất không có ở nha_trang
2,mỗi cấp_độ chứng_chỉ tiếng anh thì bn tiền
2,cuộc thi đánh_giá năng_lực tiếg anh đầu_vào
2,giờ đã có lịch thi tiếng anh
2,ngành đó có càn làm bài test tiếng anh ?
2,ngày mấy thi tiếng anh đầu_vào ?
2,tiền thi tiếng anh_em lên lấy lại hay sao
2,mình cần đem phiếu đóng tiền tiếng anh th đúng
2,trường mình có tài_liệu ôn thi kiểm_tra tiếng anh không ?
2,thi tiếng anh đầu_vào để làm gì
2,thí_dụ mình không rút phí tiền đóng tiếng anh bữa thì có thi không
2,với những bạn đã đóng phí thi tiếng anh đầu_vào rồi mà miễn thi thì ntn
2,thi đgnl tiếng anh thì mình ôn về phần_nào
2,chừng nào thi tiếng anh đầu_vào
2,ủa còn phí em đk thi tiếnh anh đầu_vào thì sao
2,e muốn hỏi 1 chút về lịch thi tiếng anh đầu_vào
2,vâyh chừng nào có lịch cụ_thể để thi tiếng anh
2,điểm tiếng anh của kì thi thptqg của em là 5 thì em khong cần thi tiếng anh đầu_vào của trường nữa phải không ?
2,kt đầu_vào tiếng anh là trong khoảng thời_gian đó mình muốn đi ngày nào là đi hặm
2,hôm bữa e có đóng tiền thi tin tiếng anh đầu_vào rồi
2,hôm trước em có đki thi tiếng anh đầu_vào thì nay em đổi thành thi tin đầu_vào có
2,phương_thức thi tiếng anh như thế_nào
2,cái điểm đầu_vào môn tiếng anh của ngành ngôn_ngữ anh
2,mọi năm làm bài test tiếng anh là mấy phần cơ_bản thôi hả
2,tin với tiếng anh hết bao_nhiêu
2,thi tiếng anh với tin_học đầu_vào là bắt_buộc thi hả
2,em bị ghi sai tên vào biên_lai tiếng anh thì có bị sao
2,chỉ kêu đki thi tiếng anh đầu_vào là đóng 60k thôi
2,lúc sáng khi đăng_kí nhập_học em ` ` chưa đống tiền thi đầu_vào 2 môn tin và tiếng anh thì sao
2,năm nhất thì phải làm bài test tiếng anh đúng ? ? ?
2,lúc nãy e đóng tiền khảo_sát tiếng anh nghe nói bắt_buộc phải
2,tiếng anh đầu_vào thi cũng được đúng không
2,đh nha trang có thi tiếng anh đầu_vào
2,mà thi tiếng anh đầu_vào rớt có bị loại
2,mình thi_tuyển đầu_vào môn tiếng anh tin lỡ đủ điểm có bị sao
2,thi tiếng anh đầu_vào có phần nghe
2,e học_ngành ngôn_ngữ anh nên không test tiếng anh phải
2,thi tiếng anh đầu_vào mà mk đậu là học hả
3,chị mình có ở ký_túc_xá
3,cho hỏi bộ_phận kí_túc_xá là sđt nào
3,cho hỏi ký_túc_xá khi nào dô ở
3,cho hỏi là kí_túc_xá của trường có phòng_dịch_vụ
3,cho hỏi là mình muốn hủy kí_túc_xá thì gặp ai ?
3,còn nếu không ở kí_túc_xá thì sao
3,em là tân_sinh_viên muốn xin ở kí_túc_xá thì phải làm thế_nào
3,em muốn ở kí_túc_xá vì lí_do nhà xa thì sao ah
3,học ở trường có kí_túc_xá ak ?
3,kí_túc_xá có dụng_cụ gì thế
3,kí_túc_xá có gần trường không
3,kí_túc_xá có nằm trong trường add
3,kí_túc_xá còn phòng 6 ng dành cho nam
3,kí_túc_xá của trường mỗi phòng có bao_nhiêu người ở
3,kí_túc_xá của trường phòng mấy người ?
3,kí_túc_xá ở trường mình có nhà_tắm hay nhà vệ_sinh riêng cho từng phòng kh
3,kí_túc_xá thường mỗi phòng có khoảng bao_nhiêu người dị ?
3,kí_túc_xá trường mình còn chỗ ở cho tân_sinh_viên không
3,kí_túc_xá trường mình còn nhiều phòng
3,ký_túc_xá một tháng bao_nhiêu ?
3,mình có_thể ở kí_túc_xá được
3,muốn ở kí_túc_xá trường cho tiện
3,nhà_trường có mở kí_túc_xá không cô
3,ở trường mình ký_túc_xá có cho nấu_ăn kh
3,trường có kí_túc_xá không ?
3,trường mình có ký_túc_xá đúng không
